"street","av_lat","av_long"
"Abbey Orchard Street",51.49777913,-0.13242858
"Abercorn Place",51.5324203333333,-0.180999483333333
"Aberdeen Place",51.5248498,-0.17650827
"Acacia Road",51.536283095,-0.17086925
"Adam Street",51.50962556,-0.12210778
"Adelphi Terrace",51.50903092,-0.12179693
"Agar Street",51.50973094,-0.12432933
"Albemarle Street",51.5095335875,-0.14243142
"Albion Street",51.51397825,-0.16687831
"Alderney Street",51.489401705,-0.1435007425
"Aldford Street",51.50879546,-0.15251588
"Aldridge Road Villas",51.51876305,-0.19989079
"Aldwych",51.512641685,-0.11728989
"Alexander Street",51.51495242,-0.1743076
"Alfred Road",51.52131447,-0.19364467
"Allington Street",51.49715052,-0.14288397
"Allsop Place",51.52395914,-0.15795892
"Alma Square",51.531551665,-0.180271545
"Alperton Street",51.52688177,-0.20679004
"Amberley Road",51.52267031,-0.19364487
"Ambrosden Avenue",51.495702425,-0.13888553
"Andover Place",51.53329089,-0.18873088
"Aquila Street",51.53453624,-0.17076824
"Arlington Street",51.5066195,-0.14042674
"Arneway Street",51.49518939,-0.13189529
"Artesian Road",51.515626015,-0.197054805
"Artillery Row",51.49669558,-0.13577867
"Arundel Street",51.511860255,-0.114024695
"Ashbridge Street",51.52400893,-0.1690311
"Ashmore Road",51.53034198,-0.2035038
"Ashworth Road",51.52920663,-0.18694777
"Atterbury Street",51.4905757933333,-0.12801895
"Aybrook Street",51.5194377,-0.15311594
"Aylesford Street",51.48858944,-0.13411389
"Baker Street",51.520212325,-0.15673902
"Balcombe Street",51.52339437,-0.161996673333333
"Balderton Street",51.51359858,-0.15235333
"Balfour Place",51.50914986,-0.15252825
"Barfett Street",51.52785821,-0.20615982
"Bark Place",51.51141715,-0.18952741
"Barrett Street",51.51495002,-0.15121171
"Barrow Hill Road",51.53253166,-0.16894134
"Bathurst Street",51.51280459,-0.17482492
"Beaumont Street",51.5213474675,-0.1508349725
"Bedford Street",51.510281505,-0.12402378
"Beeston Place",51.49774695,-0.14573309
"Beethoven Street",51.53148674,-0.208835395
"Belgrave Gardens",51.53720707,-0.18406918
"Belgrave Place",51.4968679366667,-0.15164295
"Belgrave Road",51.49097269,-0.139454374
"Belgrave Square",51.500502752,-0.153402574
"Bell Street",51.52115236,-0.168471856666667
"Berkeley Square",51.509892004,-0.145923482
"Berkeley Street",51.50797615,-0.14297363
"Berners Street",51.5173211066667,-0.13675653
"Bernhardt Crescent",51.52548193,-0.16927927
"Berwick Street",51.514924155,-0.136086065
"Bingham Place",51.52164491,-0.15368236
"Binney Street",51.5138716,-0.15054995
"Bishop's Bridge Road",51.51623281,-0.17780598
"Blandford Street",51.518051772,-0.156329992
"Bledlow Close",51.52462175,-0.17156288
"Blenheim Road",51.53562954,-0.180670085
"Blenheim Terrace",51.53507713,-0.18209593
"Blomfield Road",51.5225761925,-0.1825609325
"Blomfield Villas",51.52016709,-0.18557533
"Bloomburg Street",51.49238051,-0.13608179
"Bloomfield Terrace",51.499873055,-0.155044865
"Bolsover Street",51.52230923,-0.143060935
"Bolton Street",51.50718527,-0.14454707
"Boscobel Street",51.522945655,-0.173222205
"Boundary Road",51.5385914925,-0.1808066175
"Bourne Street",51.4916334733333,-0.154253776666667
"Bourne Terrace",51.5205696,-0.189076483333333
"Bouverie Place",51.51714139,-0.1714469
"Bravington Road",51.530048732,-0.204983208
"Bridgeman Street",51.53361369,-0.16947609
"Bristol Gardens",51.52275399,-0.18537814
"Broadley Street",51.52245873,-0.169523615
"Broadstone Place",51.51872003,-0.15529003
"Broadway",51.49946607,-0.13308028
"Broadwick Street",51.51353672,-0.13610225
"Brompton Road",51.50110815,-0.1621285
"Brook's Mews",51.5123801,-0.146852355
"Brook Street",51.512800988,-0.147743812
"Brown Hart Gardens",51.51317178,-0.15197244
"Brown Street",51.51666466,-0.16264465
"Bruckner Street",51.53048636,-0.2063129
"Bruton Street",51.510524875,-0.144754465
"Bryanston Place",51.518399385,-0.1628323
"Bryanston Square",51.51823787,-0.16097949
"Bryanston Street",51.51422404,-0.15868541
"Buckingham Gate",51.49925193,-0.1397767
"Buckingham Palace Road",51.49170223,-0.14858388
"Buckingham Place",51.49865838,-0.14060281
"Buckingham Street",51.50838198,-0.12336237
"Bulleid Way",51.4932233133333,-0.145767123333333
"Bulstrode Street",51.5178302,-0.15039131
"Burleigh Street",51.51122961,-0.12033811
"Burwood Place",51.5165219,-0.16649565
"Bury Street",51.50744084,-0.13911173
"Caird Street",51.52816026,-0.20676665
"Cambridge Street",51.490049645,-0.143504685
"Capland Street",51.52505746,-0.17020803
"Carey Street",51.51475071,-0.11441016
"Carlisle Place",51.49440668,-0.13997333
"Carlton Gardens",51.50572458,-0.13390627
"Carlton Hill",51.53609892,-0.181877714285714
"Carlton House Terrace",51.50646125,-0.131870995
"Caroline Place",51.51172834,-0.18883873
"Casey Close",51.52765527,-0.1674898
"Castellain Road",51.526706705,-0.188822305
"Catherine Place",51.49920895,-0.14044607
"Catherine Street",51.51261936,-0.12048668
"Causton Street",51.49041499,-0.131683625
"Cavendish Avenue",51.53239554,-0.17368385
"Caxton Street",51.49861878,-0.13475001
"Chadwick Street",51.49625666,-0.13265067
"Chandos Place",51.51015098,-0.1246565
"Chandos Street",51.5181328,-0.14490277
"Chapel Street",51.5131864333333,-0.162072096666667
"Chapter Street",51.49119647,-0.13388588
"Charlbert Street",51.53408375,-0.16774552
"Charles Ii Street",51.50810469,-0.132957326666667
"Charlwood Street",51.49016086,-0.138666186666667
"Chepstow Road",51.51611831,-0.19538605
"Chester Mews",51.49926608,-0.14906009
"Chester Row",51.49313648,-0.15318175
"Chester Square",51.49476875,-0.15045054
"Chester Street",51.49979805,-0.14931115
"Chesterfield Gardens",51.5070084,-0.14947749
"Chichester Road",51.52161893,-0.18615832
"Chichester Street",51.48733729,-0.136661075
"Chiltern Street",51.52151699,-0.15612423
"Chilworth Street",51.51551965,-0.179513045
"Chippenham Road",51.52533836,-0.197447095
"Church Street",51.5234513625,-0.17035587
"Churton Street",51.49159084,-0.13885929
"Circus Road",51.533705685,-0.172192935
"Cirencester Street",51.52154743,-0.19150865
"Clarendon Gardens",51.52465632,-0.17979276
"Clarendon Street",51.48965606,-0.14422395
"Clarendon Terrace",51.52523371,-0.17845476
"Clarges Street",51.50665735,-0.14480112
"Claverton Street",51.486394535,-0.13789055
"Cleveland Gardens",51.51545397,-0.18342521
"Cleveland Square",51.51449387,-0.18165632
"Cleveland Terrace",51.51730625,-0.18008364
"Clifford Street",51.51097254,-0.14160554
"Clifton Gardens",51.524249965,-0.18241288
"Clifton Hill",51.53740964,-0.1813427625
"Clifton Road",51.52543379,-0.17985438
"Clifton Villas",51.52281464,-0.18475003
"Clipstone Street",51.52089253,-0.14278648
"Cliveden Place",51.49357543,-0.15529375
"Cochrane Street",51.532819915,-0.171104505
"Conduit Street",51.51236412,-0.141758306666667
"Connaught Place",51.51348998,-0.16229765
"Connaught Square",51.514751,-0.1639239
"Connaught Street",51.514400675,-0.166577765
"Coomassie Road",51.52724733,-0.20441134
"Cork Street",51.51027537,-0.14145567
"Cosway Street",51.52224408,-0.16649014
"Courtnell Street",51.51631851,-0.198894125
"Cramer Street",51.51900496,-0.15238805
"Craven Hill",51.51325296,-0.18008362
"Craven Hill Gardens",51.51253639,-0.18238752
"Craven Road",51.51378332,-0.17901475
"Craven Terrace",51.51259171,-0.17859467
"Crawford Place",51.51805019,-0.16621841
"Crawford Street",51.519644,-0.16054904
"Croxley Road",51.52957856,-0.20022303
"Culross Street",51.51057301,-0.15647357
"Culworth Street",51.53289057,-0.16643761
"Curzon Street",51.50683978,-0.147912493333333
"Cuthbert Street",51.52282803,-0.1750599
"Dart Street",51.53057313,-0.206748145
"Davies Street",51.51168904,-0.147929855
"Dean Bradley Street",51.49535971,-0.12692684
"Dean Stanley Street",51.496053645,-0.125962515
"Dean Street",51.513334875,-0.132306155
"Dean Trench Street",51.49589898,-0.12790457
"Deanery Street",51.5071924,-0.15185979
"Delamere Terrace",51.52116704,-0.18440013
"Delaware Road",51.5260423283333,-0.19046859
"Denbigh Place",51.48947901,-0.14026611
"Denbigh Street",51.4900876833333,-0.13918877
"Denholme Road",51.53013703,-0.20149145
"Devonshire Place",51.52227719,-0.150106916666667
"Devonshire Street",51.52175237,-0.147846546
"Devonshire Terrace",51.51399681,-0.18035993
"Dorset Square",51.5227886533333,-0.160845893333333
"Dorset Street",51.51941811,-0.156695653333333
"Douglas Street",51.49179586,-0.13444371
"Dover Street",51.50846281,-0.1422298
"Down Street",51.50499091,-0.14815425
"Droop Street",51.52763303,-0.21111372
"Drury Lane",51.51370532,-0.120046743333333
"Duchess Street",51.519076795,-0.14533457
"Duke Street",51.5152390775,-0.151943375
"Duke Street St James's",51.50693417,-0.13740369
"Dunraven Street",51.51214214,-0.15713618
"Eamont Street",51.53412361,-0.166371095
"Eastbourne Terrace",51.516421895,-0.17820855
"Eastcastle Street",51.51681318,-0.13712875
"Eaton Lane",51.49719504,-0.14522665
"Eaton Square",51.49620864625,-0.15114219
"Eaton Terrace",51.49355343,-0.154577655
"Ebury Square",51.49160311,-0.15003417
"Ebury Street",51.493510214,-0.150046314
"Eccleston Place",51.494158675,-0.14758865
"Eccleston Square",51.491997785,-0.14394296
"Eccleston Street",51.495153836,-0.1489514
"Edbrooke Road",51.524761055,-0.195349635
"Edgware Road",51.51747583,-0.16671877
"Elgin Avenue",51.527328753,-0.192509347
"Elizabeth Street",51.493617118,-0.150630014
"Elm Tree Road",51.52965769,-0.17576351
"Elverton Street",51.49483081,-0.13377856
"Emery Hill Street",51.49546248,-0.13755347
"Enbrook Street",51.52769282,-0.20806377
"Ennismore Gardens",51.5004122633333,-0.16986412
"Essendine Road",51.52746066,-0.195156555
"Essex Street",51.512258165,-0.112501125
"Esterbrooke Street",51.49192796,-0.13257745
"Exeter Street",51.51079345,-0.12131048
"Farm Street",51.5090165,-0.149361
"Fermoy Road",51.52454748,-0.203363925
"Fernhead Road",51.52870598,-0.201876961666667
"Fifth Avenue",51.52947626,-0.21154634
"First Avenue",51.5274658,-0.20560833
"Fitzmaurice Place",51.50849674,-0.14512459
"Foley Street",51.51953741,-0.139876265
"Fordingley Road",51.52913773,-0.20126628
"Formosa Street",51.52452614,-0.18504007
"Foscote Mews",51.52307808,-0.19380436
"Fourth Avenue",51.52873059,-0.21012361
"Frampton Street",51.5242748333333,-0.173548496666667
"Francis Street",51.495955465,-0.137448665
"Frith Street",51.51322093,-0.13131225
"Fynes Street",51.49368127,-0.13306438
"Galton Street",51.52879096,-0.21094658
"Garrick Street",51.511529,-0.12593763
"Garway Road",51.51494475,-0.19182811
"Gayfere Street",51.49673137,-0.12778734
"George Street",51.517453215,-0.155347305
"Gilbert Street",51.51290863,-0.14959216
"Gildea Street",51.51918577,-0.14258566
"Gillingham Street",51.49362373,-0.14226723
"Glasshouse Street",51.51048813,-0.13735532
"Glentworth Street",51.52337265,-0.15928699
"Gloucester Place",51.51745313,-0.15779333
"Gloucester Square",51.51499014,-0.17075946
"Gloucester Street",51.48923287,-0.14137096
"Gloucester Terrace",51.514650572,-0.180417846
"Golden Square",51.511696215,-0.137333595
"Goldney Road",51.524328435,-0.1959272
"Grafton Street",51.51005522,-0.14338026
"Graham Terrace",51.49248514,-0.15294659
"Grantully Road",51.52852447,-0.1915326
"Granville Place",51.51430784,-0.15606683
"Great Castle Street",51.515871995,-0.142379345
"Great Central Street",51.52174172,-0.16221737
"Great Chapel Street",51.51580518,-0.13452884
"Great College Street",51.49787597,-0.12838454
"Great Cumberland Place",51.5152779033333,-0.15974692
"Great Marlborough Street",51.5143986,-0.13903436
"Great Peter Street",51.496946785,-0.12859273
"Great Portland Street",51.519631858,-0.142603044
"Great Pulteney Street",51.51232934,-0.13617912
"Great Titchfield Street",51.51980509,-0.14118779
"Greek Street",51.51410955,-0.13097086
"Green Street",51.512646705,-0.15534272
"Greencoat Row",51.49558785,-0.1367711
"Grendon Street",51.52608201,-0.16828494
"Greville Road",51.53553937,-0.18611792
"Grittleton Road",51.52579113,-0.19630354
"Grosvenor Crescent",51.50109377,-0.153419175
"Grosvenor Gardens",51.496992115,-0.14659264
"Grosvenor Hill",51.51142019,-0.14572983
"Grosvenor Road",51.48494325,-0.13841374
"Grosvenor Square",51.5117913525,-0.1509316125
"Grosvenor Street",51.51170121,-0.14738314
"Grove End Road",51.533001745,-0.176315945
"Guildhouse Street",51.49260329,-0.14167003
"Half Moon Street",51.50637133,-0.14526499
"Halkin Place",51.49877818,-0.15625577
"Halkin Street",51.500697715,-0.15247762
"Hall Place",51.52256083,-0.17532516
"Hall Road",51.5297225633333,-0.178590656666667
"Hallam Street",51.5210387675,-0.14390933
"Hamilton Gardens",51.53056554,-0.17963695
"Hamilton Place",51.50477992,-0.1503773
"Hamilton Terrace",51.5301235433333,-0.180827238888889
"Hanover Square",51.51440268,-0.1438235
"Hanover Street",51.51393887,-0.142630945
"Hanson Street",51.52076411,-0.14080111
"Harcourt Street",51.51976449,-0.16439591
"Harewood Avenue",51.5227017033333,-0.164249196666667
"Harewood Row",51.52192789,-0.164452335
"Harley Street",51.52052090625,-0.1477000025
"Harrow Road",51.52209546,-0.189025156666667
"Harrowby Street",51.51767203,-0.16354258
"Hatherley Grove",51.51591821,-0.1895013
"Hay's Mews",51.508360925,-0.14755874
"Hayes Place",51.52289634,-0.16474851
"Haymarket",51.50886571,-0.13220746
"Henderson Drive",51.52687372,-0.17454608
"Henrietta Place",51.51548056,-0.14815663
"Henrietta Street",51.51117964,-0.123674985
"Hereford Road",51.51404994,-0.193649053333333
"Herrick Street",51.49181697,-0.12929177
"Herries Street",51.53220947,-0.207587005
"Hertford Street",51.50616749,-0.14790077
"Hide Place",51.49242336,-0.13338618
"Hill Road",51.53255071,-0.17859453
"Hill Street",51.5086025675,-0.1488566925
"Hinde Street",51.51703474,-0.15102573
"Holbein Place",51.49053607,-0.15545963
"Homer Street",51.51958738,-0.16518209
"Hormead Road",51.52384312,-0.203295205
"Horseferry Road",51.494883852,-0.129643012
"Howick Place",51.496772455,-0.137565175
"Howley Place",51.52195876,-0.17912046
"Hugh Street",51.49234328,-0.145536035
"Huxley Street",51.52903503,-0.21242703
"Hyde Park Crescent",51.515327045,-0.168963335
"Hyde Park Gardens",51.51310461,-0.16954516
"Hyde Park Square",51.5140183866667,-0.16920341
"Hyde Park Street",51.513733525,-0.167984885
"Ilbert Street",51.52907201,-0.211290495
"Inverness Place",51.51222608,-0.18685889
"Inverness Terrace",51.5119166633333,-0.186283546666667
"Ivor Place",51.52406327,-0.16286361
"James Street",51.51467292,-0.15050935
"Jermyn Street",51.508195475,-0.1375324425
"Jerome Crescent",51.52636247,-0.17046835
"John Adam Street",51.50944978,-0.12232953
"John Islip Street",51.4922486533333,-0.128183393333333
"Kean Street",51.51398456,-0.118971145
"Kemble Street",51.51462964,-0.11894328
"Kendal Street",51.515047005,-0.165780045
"Kennet Road",51.52561474,-0.20280737
"Kenrick Place",51.52006036,-0.15600484
"Kensington Gardens Square",51.51419715,-0.190299555
"Kensington Gore",51.50065689,-0.178577845
"Kilburn Park Road",51.5320596675,-0.19294057
"Kildare Gardens",51.5160443,-0.19320255
"Kildare Terrace",51.51769487,-0.1938379
"Kilravock Street",51.5294738033333,-0.210508556666667
"King Street",51.5082111133333,-0.132985046666667
"Kingsmill Terrace",51.53429053,-0.17285817
"Kingsway",51.51461143,-0.11832239
"Kinnerton Street",51.49972802,-0.15678855
