"street","av_lat","av_long"
"Lanark Road",51.5277447333333,-0.18198136
"Lancaster Gate",51.5115240475,-0.18051911
"Lancaster Mews",51.51233435,-0.17891235
"Lancefield Street",51.52880196,-0.20560193
"Lancelot Place",51.50034978,-0.16375971
"Langford Place",51.53470502,-0.17782811
"Langham Street",51.519005045,-0.141946885
"Lanhill Road",51.52616281,-0.19508432
"Lauderdale Road",51.52759671,-0.187415345
"Leamington Road Villas",51.51848673,-0.20084706
"Ledbury Road",51.51505132,-0.19931789
"Lees Place",51.51229358,-0.15432221
"Leinster Gardens",51.51253158,-0.18341026
"Leinster Square",51.5138387825,-0.1925508
"Leinster Terrace",51.511511075,-0.183092755
"Lilestone Street",51.52502636,-0.16783787
"Lincoln's Inn Fields",51.5155218666667,-0.116491943333333
"Lisson Grove",51.5254166,-0.17010216
"Lisson Street",51.52084838,-0.16785966
"Litchfield Street",51.5127973,-0.12852164
"Little College Street",51.497224215,-0.126639185
"Little Newport Street",51.5117241,-0.12909489
"Little Titchfield Street",51.51800547,-0.14148474
"Lodge Road",51.5276190675,-0.1716785125
"London Street",51.51584475,-0.17475112
"Longmoore Street",51.492762555,-0.13999926
"Lord Hills Road",51.52180913,-0.18835817
"Lothrop Street",51.53007955,-0.21145819
"Loudoun Road",51.5365202866667,-0.177882436666667
"Lower Belgrave Street",51.4960285133333,-0.146797246666667
"Lower Robert Street",51.50884403,-0.1225337
"Lowndes Place",51.49732608,-0.15409474
"Lupus Street",51.48788402625,-0.140731195
"Luxborough Street",51.52088906,-0.15404738
"Lyall Street",51.4960786325,-0.1547106025
"Lydford Road",51.527286725,-0.199943475
"Mackennal Street",51.53364028,-0.16675897
"Macroom Road",51.5296426,-0.19938875
"Maddox Street",51.51306663,-0.14220063
"Maida Avenue",51.52440301,-0.17708916
"Maiden Lane",51.51083585,-0.12293883
"Mallory Street",51.52465786,-0.16733682
"Maltravers Street",51.51197008,-0.11379832
"Malvern Place",51.53179101,-0.20111448
"Manchester Square",51.51666679,-0.152805625
"Manchester Street",51.51853887,-0.153970236666667
"Mandeville Place",51.51671922,-0.15124068
"Manette Street",51.5147369,-0.13064704
"Marban Road",51.530962115,-0.20463052
"Margaret Street",51.517101775,-0.138898815
"Market Place",51.51599001,-0.1398698
"Marlborough Hill",51.53831195,-0.17757854
"Marlborough Place",51.535118375,-0.178901835
"Marne Street",51.5303387266667,-0.210559163333333
"Marsham Street",51.49529778,-0.12920127
"Marylands Road",51.5238709766667,-0.194276503333333
"Marylebone High Street",51.5202267,-0.151880763333333
"Marylebone Lane",51.51648081,-0.149617945
"Marylebone Street",51.51892041,-0.15088996
"Matthew Parker Street",51.50030759,-0.1301167
"Maunsel Street",51.49406099,-0.13383518
"Mayfair Place",51.50728983,-0.14336121
"Melbourne Place",51.51279644,-0.11610246
"Melcombe Street",51.52289106,-0.15932233
"Milford Lane",51.51221599,-0.11306611
"Millbank",51.491965725,-0.125515925
"Molyneux Street",51.51795679,-0.16442445
"Monck Street",51.4954505,-0.13081425
"Monmouth Road",51.51502109,-0.1928356
"Montagu Place",51.51893318,-0.15928059
"Montagu Row",51.51989573,-0.15712272
"Montagu Square",51.5176552766667,-0.15941436
"Montagu Street",51.51603412,-0.15864565
"Montpelier Place",51.49943059,-0.16732838
"Montpelier Square",51.500249745,-0.166409175
"Montpelier Street",51.49923181,-0.16569384
"Montpelier Walk",51.49894083,-0.16723089
"Montrose Place",51.50019332,-0.15177723
"Moorhouse Road",51.5159686,-0.19788312
"Moreton Street",51.48893794,-0.136818855
"Moreton Terrace",51.48930414,-0.13791694
"Morpeth Terrace",51.49605383,-0.14049683
"Morshead Road",51.52859494,-0.192157015
"Moscow Road",51.512362612,-0.190433484
"Motcomb Street",51.49897305,-0.1573403
"Mount Row",51.51086348,-0.1481524
"Mount Street",51.509591175,-0.15162117
"Mozart Street",51.52872349,-0.20484474
"Needham Road",51.51498425,-0.19714012
"New Bond Street",51.51171127,-0.143831773333333
"New Burlington Street",51.51166793,-0.14082159
"New Cavendish Street",51.5196308945455,-0.145699808181818
"New Quebec Street",51.51502253,-0.15821268
"Newman Street",51.51755944,-0.13569959
"Newton Road",51.51600947,-0.19287175
"Noel Street",51.5148528,-0.13699105
"Norfolk Crescent",51.51624799,-0.16684362
"Norfolk Place",51.51691478,-0.17260908
"Norfolk Square",51.515851645,-0.17354219
"Norris Street",51.50916586,-0.13266637
"North Audley Street",51.51220252,-0.15312092
"North Row",51.51371497,-0.15265823
"North Wharf Road",51.5192005133333,-0.175261473333333
"Northumberland Avenue",51.50695936,-0.12453429
"Northumberland Place",51.50711703,-0.14092825
"Northwick Terrace",51.52536461,-0.17615169
"Nottingham Place",51.52158509,-0.153142366666667
"Nottingham Street",51.521305965,-0.152947425
"Nugent Terrace",51.53206902,-0.18084119
"Nutbourne Street",51.530913725,-0.21133798
"Nutford Place",51.51670645,-0.16382535
"Oak Tree Road",51.52856796,-0.17022723
"Oakington Road",51.52514361,-0.19465735
"Ogle Street",51.51986692,-0.13974847
"Old Bond Street",51.50911466,-0.14103216
"Old Burlington Street",51.5105719,-0.14088791
"Old Compton Street",51.51305796,-0.13161445
"Old Marylebone Road",51.51911711,-0.16629341
"Old Pye Street",51.49754393,-0.13339931
"Old Queen Street",51.50077866,-0.13111261
"Oldbury Place",51.52168287,-0.15238066
"Oliphant Street",51.5307419933333,-0.21339638
"Ordnance Hill",51.53631266,-0.17192143
"Orme Lane",51.51098761,-0.19026344
"Orsett Terrace",51.51727072,-0.18595822
"Oxendon Street",51.5101093,-0.13212114
"Oxford Road",51.535159915,-0.192210015
"Paddington Green",51.520710485,-0.17402777
"Paddington Street",51.52063502,-0.154879005
"Page Street",51.493953585,-0.12820131
"Palace Court",51.51044075,-0.19171512
"Palace Street",51.498247826,-0.140488806
"Pall Mall",51.5058734666667,-0.135928666666667
"Park Crescent",51.5231982133333,-0.14579453
"Park Lane",51.50802163,-0.154163115
"Park Place",51.50640285,-0.13993347
"Park Road",51.52513176,-0.16020497
"Park Street",51.5104169266667,-0.15445944
"Park West Place",51.516257055,-0.165492915
"Passmore Street",51.49041669,-0.15441503
"Paveley Street",51.52756038,-0.16663347
"Peach Road",51.53091299,-0.21378872
"Penfold Street",51.52306838,-0.171739115
"Perkin's Rents",51.49722974,-0.13231765
"Piccadilly",51.50373791,-0.14930141
"Picton Place",51.51528257,-0.15153605
"Pimlico Road",51.49064014,-0.15273329
"Poland Street",51.514593545,-0.137052035
"Ponsonby Place",51.48975387,-0.12960205
"Ponsonby Terrace",51.48922052,-0.12938045
"Porchester Place",51.51491034,-0.16539863
"Porchester Square",51.51743479,-0.18762553
"Porchester Terrace",51.512459845,-0.18441061
"Porchester Terrace North",51.51705436,-0.18624215
"Porter Street",51.52156581,-0.15682996
"Portland Place",51.52096825125,-0.1454016875
"Portman Mews South",51.51457952,-0.15611446
"Portman Square",51.51536744,-0.15664504
"Portnall Road",51.5296370475,-0.20410747
"Portugal Street",51.515155835,-0.11521064
"Praed Street",51.5182005133333,-0.17092451
"Prince Albert Road",51.53580637,-0.16151606
"Prince Consort Road",51.4998541966667,-0.17682909
"Princes Gardens",51.49991588,-0.1728324
"Princes Gate",51.50167551,-0.17309217
"Princes Square",51.51321695,-0.192212308
"Princes Street",51.51445414,-0.14326035
"Queen's Gardens",51.5137549233333,-0.182005143333333
"Queen's Gate",51.498808905,-0.179699565
"Queen's Grove",51.53656628,-0.17580145
"Queen's Terrace",51.536008905,-0.17492032
"Queen Anne's Gate",51.5005702075,-0.1328576125
"Queen Anne Street",51.5180069016667,-0.147433845
"Queen Street",51.50724659,-0.14720144
"Queensborough Terrace",51.511600725,-0.185268865
"Queensway",51.5137448133333,-0.187804576666667
"Radnor Place",51.51477029,-0.16978547
"Randolph Avenue",51.5265958,-0.181892316666667
"Randolph Gardens",51.533249175,-0.190004025
"Randolph Road",51.52403275,-0.18182287
"Ranelagh Grove",51.49068664,-0.1507454
"Raphael Street",51.50094417,-0.16378394
"Rathbone Place",51.51721126,-0.13376674
"Red Place",51.51310454,-0.15519272
"Reeves Mews",51.509754,-0.15385908
"Regency Place",51.49475185,-0.13210253
"Rex Place",51.50861264,-0.15281685
"Riding House Street",51.51860645,-0.14039467
"Robert Adam Street",51.51725068,-0.15371798
"Rochester Row",51.494941886,-0.136198774
"Rodmarton Street",51.5187391,-0.157505705
"Romney Street",51.49534169,-0.12895263
"Rossmore Road",51.52498936,-0.16490565
"Russell Street",51.51315415,-0.120736616666667
"Rutherford Street",51.494054625,-0.13286212
"Rutland Gate",51.5011546433333,-0.168299643333333
"Ryder Street",51.50663417,-0.13906988
"Sackville Street",51.509156585,-0.137968525
"Sale Place",51.5183759,-0.17028764
"Salem Road",51.52257921,-0.17949696
"Salisbury Street",51.52259123,-0.16874497
"Saltram Crescent",51.5299649966667,-0.199712963333333
"Sardinia Street",51.51500344,-0.11836533
"Savile Row",51.511305145,-0.14086007
"Savoy Hill",51.509879,-0.11970709
"Savoy Place",51.5091569,-0.12097831
"Savoy Street",51.5101276,-0.11887375
"Scott Ellis Gardens",51.528337395,-0.17591631
"Second Avenue",51.52751538,-0.207003665
"Semley Place",51.49206328,-0.15009637
"Serle Street",51.5156397,-0.11448632
"Severn Avenue",51.53172904,-0.20736971
"Seymour Place",51.51606252,-0.1616552
"Seymour Street",51.514331526,-0.16098434
"Shannon Place",51.53477945,-0.16620693
"Sheffield Street",51.51453022,-0.11750283
"Shepherd Street",51.5064119,-0.14633293
"Shirland Mews",51.52767182,-0.19938313
"Shirland Road",51.527213965,-0.19687097
"Shouldham Street",51.51839832,-0.16404839
"Shrewsbury Road",51.51829835,-0.19760839
"Shroton Street",51.52263063,-0.16592032
"Siddons Lane",51.5233929,-0.15883821
"Sixth Avenue",51.53068659,-0.21318141
"Smith Square",51.495983445,-0.12707039
"Soho Square",51.515413665,-0.132046725
"South Audley Street",51.508991135,-0.151602395
"South Eaton Place",51.49360979,-0.15293334
"South Street",51.50893487,-0.14950101
"South Wharf Road",51.51769665,-0.1742426675
"Southampton Street",51.51111354,-0.122289115
"Southwick Street",51.51639617,-0.16990529
"Spanish Place",51.51749568,-0.15274387
"Spring Street",51.51468155,-0.175652035
"Springfield Road",51.53813166,-0.181794036666667
"St Ann's Street",51.497545765,-0.130538765
"St Ann's Terrace",51.534514695,-0.17202554
"St Barnabas Street",51.48968771,-0.15082566
"St Edmund's Terrace",51.53591582,-0.16455248
"St George's Drive",51.4903317025,-0.1428686625
"St George's Square",51.48692819,-0.134568755
"St George Street",51.51288458,-0.143317793333333
"St James's Market",51.5092844,-0.13331336
"St James's Place",51.50542387,-0.14023284
"St James's Square",51.5075372675,-0.13511088
"St James's Street",51.50612367,-0.138904343333333
"St John's Terrace",51.52719344,-0.21528868
"St John's Wood High Street",51.5328049785714,-0.169848918571429
"St John's Wood Park",51.537872,-0.17384531
"St John's Wood Road",51.5280228033333,-0.17336097
"St John's Wood Terrace",51.53490881,-0.169572765
"St Martin's Lane",51.51084013,-0.12708775
"St Mary's Terrace",51.52108301,-0.17738255
"St Petersburgh Place",51.51201476,-0.19097509
"St Stephen's Gardens",51.51832465,-0.19582677
"Stanhope Gate",51.50672511,-0.151299715
"Stanhope Terrace",51.51255603,-0.17340739
"Star Street",51.51814979,-0.16928926
"Stillington Street",51.49407133,-0.13795548
"Stourcliffe Street",51.51605341,-0.16241182
"Strand",51.51237824,-0.11694889
"Stratford Place",51.515249375,-0.14942567
"Stratton Street",51.50755544,-0.14405345
"Suffolk Place",51.50817769,-0.13110592
"Suffolk Street",51.50873294,-0.13095626
"Surrey Street",51.511662615,-0.11530703
"Sussex Place",51.51396753,-0.17210878
"Sussex Square",51.513278115,-0.17355497
"Sussex Street",51.48953783,-0.14298386
"Sutherland Avenue",51.5259175233333,-0.1868614
"Sutherland Place",51.51571784,-0.19696162
"Sutherland Street",51.48849993,-0.14520902
"Swain Street",51.52700479,-0.1672053
"Tachbrook Street",51.4892345,-0.13453799
"Talbot Road",51.5173245825,-0.196900175
"Talbot Square",51.5149251,-0.17481101
"Tavistock Road",51.52009048,-0.20159836
"Tavistock Street",51.5123353866667,-0.120310163333333
"Temple Place",51.51115422,-0.114137563333333
"Third Avenue",51.531009755,-0.209462975
"Tilney Street",51.50719136,-0.15095497
"Titchfield Road",51.53594745,-0.1627011
"Torquay Street",51.52034949,-0.19166615
"Tothill Street",51.4997275566667,-0.131550373333333
"Townshend Road",51.53658243,-0.16767064
"Trevor Place",51.50117115,-0.16560204
"Trevor Square",51.50028084,-0.16466392
"Udall Street",51.49246457,-0.13693498
"Upper Belgrave Street",51.49795206,-0.1502161
"Upper Berkeley Street",51.515544642,-0.159740276
"Upper Brook Street",51.51142181,-0.15503113
"Upper Grosvenor Street",51.51027224,-0.15507741
"Upper Montagu Street",51.5201274966667,-0.160543783333333
"Upper Tachbrook Street",51.49319795,-0.139551875
"Upper Wimpole Street",51.52093517,-0.149539145
"Verdi Crescent",51.53242992,-0.20766306
"Victoria Embankment",51.507568492,-0.120220986
"Victoria Square",51.49799377,-0.14483875
"Vincent Square",51.493949395,-0.135166286666667
"Violet Hill",51.53293191,-0.18171631
"Walterton Road",51.52507526,-0.200673085
"Wardour Street",51.51451307,-0.13486361
"Warlock Road",51.5265211233333,-0.199433506666667
"Warrington Crescent",51.52423396,-0.18435563
"Warwick Avenue",51.52356051,-0.184888603333333
"Warwick Place",51.52205624,-0.18365297
"Warwick Row",51.49823797,-0.14308449
"Warwick Square",51.491010475,-0.14147834
"Warwick Street",51.511275975,-0.138205185
"Warwick Way",51.490891812,-0.144543988
"Waterloo Place",51.50707965,-0.132361703333333
"Waverley Place",51.534292315,-0.17541888
"Waverton Street",51.5077153,-0.14952551
"Welbeck Street",51.51854901,-0.14979625
"Wellington Place",51.53134956,-0.17114669
"Wellington Street",51.51176419,-0.119854925
"Wells Mews",51.51733696,-0.13763168
"Wells Rise",51.53634018,-0.16099739
"Wells Street",51.5175147466667,-0.138505083333333
"West Eaton Place",51.49484447,-0.15555735
"Westbourne Gardens",51.5177773,-0.18906497
"Westbourne Grove",51.51462796,-0.19882273
"Westbourne Grove Terrace",51.51583636,-0.1899578
"Westbourne Park Road",51.5183444966667,-0.195370566666667
"Westbourne Park Villas",51.518964315,-0.191976005
"Westbourne Terrace Road",51.52095598,-0.18414207
"Western Mews",51.5236391,-0.20130376
"Westmoreland Street",51.51912268,-0.14981918
"Westmoreland Terrace",51.48858411,-0.14625932
"Weymouth Street",51.520649527,-0.147298494
"Whittaker Street",51.49152715,-0.15563199
"Widley Road",51.52772217,-0.19451938
"Wigmore Street",51.51569302,-0.152511855
"William Iv Street",51.509527455,-0.125520965
"William Street",51.50183983,-0.15845654
"Willow Place",51.49443005,-0.13903507
"Wilton Crescent",51.500641215,-0.155677375
"Wilton Place",51.5016756466667,-0.156068483333333
"Wilton Road",51.493698775,-0.14179222
"Wilton Street",51.49903692,-0.14829506
"Wimpole Street",51.5184203033333,-0.148404933333333
"Winchester Street",51.48912972,-0.144325715
"Winnett Street",51.51219429,-0.13319637
"Winsland Street",51.51704001,-0.17525266
"Woodfield Place",51.52323761,-0.20098068
"Woodfield Road",51.5230823175,-0.1998481725
"Woronzow Road",51.53714405,-0.16985145
"Wymering Road",51.52769535,-0.19237119
"Wyndham Place",51.5188704,-0.16154826
"Wyndham Street",51.520784335,-0.162046825
"York Street",51.52046616,-0.159466236
