"latitude","longitude"
51.48494325,-.13841374
51.48572383,-.13762176
51.48617133,-.13461550
51.48706524,-.13815934
51.48724414,-.13719496
51.48743044,-.13612719
51.48750828,-.14383027
51.48758336,-.14252687
51.48768505,-.13452201
51.48776983,-.14177968
51.48788880,-.14086398
51.48791898,-.13986801
51.48798739,-.14003967
51.48806605,-.14103934
51.48809112,-.13921899
51.48809914,-.14068028
51.48832445,-.13772209
51.48849477,-.14290617
51.48849993,-.14520902
51.48850246,-.14167968
51.48858411,-.14625932
51.48858944,-.13411389
51.48869850,-.13715424
51.48876433,-.14530291
51.48895525,-.13868055
51.48917738,-.13648347
51.48922052,-.12938045
51.48923287,-.14137096
51.48923450,-.13453799
51.48930414,-.13791694
51.48945972,-.13898647
51.48946355,-.14445920
51.48947782,-.14230163
51.48947901,-.14026611
51.48953783,-.14298386
51.48963113,-.14144066
51.48968771,-.15082566
51.48975387,-.12960205
51.48976467,-.14574526
51.48976755,-.13144865
51.48976838,-.14149040
51.48979563,-.13685786
51.49012635,-.13783267
51.49016606,-.14703537
51.49024333,-.15365154
51.49025040,-.14274634
51.49032091,-.14552780
51.49035136,-.12725058
51.49036074,-.13803910
51.49038034,-.14220057
51.49041669,-.15441503
51.49053607,-.15545963
51.49059514,-.12821189
51.49062147,-.14470774
51.49064014,-.15273329
51.49064896,-.14545810
51.49068431,-.14611521
51.49068580,-.13812751
51.49068664,-.15074540
51.49074030,-.14290974
51.49075020,-.12936400
51.49078088,-.12859438
51.49084305,-.14462268
51.49088807,-.15323106
51.49102033,-.13007237
51.49106243,-.13191860
51.49118997,-.14359530
51.49119647,-.13388588
51.49132131,-.14492677
51.49148667,-.13888217
51.49151466,-.15231498
51.49152715,-.15563199
51.49160311,-.15003417
51.49161102,-.14200849
51.49164061,-.14075611
51.49165661,-.14633813
51.49167690,-.14579725
51.49169501,-.13883641
51.49170223,-.14858388
51.49173073,-.13683171
51.49179586,-.13444371
51.49182747,-.15456480
51.49184808,-.13989929
51.49192304,-.12539400
51.49192796,-.13257745
51.49199100,-.12892278
51.49200841,-.12563785
51.49204244,-.14187648
51.49206328,-.15009637
51.49218280,-.14116569
51.49218488,-.15496547
51.49230771,-.15137356
51.49238051,-.13608179
51.49242336,-.13338618
51.49243958,-.12888016
51.49246457,-.13693498
51.49248514,-.15294659
51.49253829,-.14266576
51.49266329,-.14023952
51.49267426,-.14295915
51.49271900,-.14860866
51.49286182,-.13975900
51.49296785,-.13669245
51.49299612,-.12764529
51.49299964,-.12754089
51.49301698,-.14591199
51.49302378,-.14217437
51.49302995,-.14473394
51.49313648,-.15318175
51.49314619,-.15001051
51.49319571,-.13961490
51.49319680,-.14585653
51.49320019,-.13948885
51.49337661,-.13357880
51.49340426,-.14806260
51.49340906,-.14144819
51.49343347,-.15437280
51.49345616,-.14553285
51.49349175,-.13739604
51.49353638,-.15011776
51.49357543,-.15529375
51.49360979,-.15293334
51.49362373,-.14226723
51.49367339,-.15478251
51.49368127,-.13306438
51.49392665,-.12843616
51.49393377,-.13299910
51.49395300,-.15127243
51.49395328,-.15142327
51.49398052,-.12796646
51.49398849,-.14213625
51.49403920,-.15087358
51.49406099,-.13383518
51.49407133,-.13795548
51.49408700,-.13419764
51.49417548,-.13272514
51.49424252,-.12911542
51.49424845,-.13472017
51.49429176,-.13600646
51.49431412,-.15183520
51.49434926,-.15093091
51.49435583,-.15128346
51.49440668,-.13997333
51.49443005,-.13903507
51.49447991,-.14777897
51.49448497,-.13655938
51.49458068,-.14827999
51.49461792,-.15287159
51.49472470,-.13580220
51.49475185,-.13210253
51.49482286,-.12999099
51.49483081,-.13377856
51.49483997,-.13139690
51.49484447,-.15555735
51.49490592,-.12730400
51.49491309,-.14711470
51.49491456,-.12847134
51.49493595,-.13105183
51.49494383,-.13628447
51.49500578,-.14836312
51.49502953,-.14882770
51.49517369,-.15374660
51.49517554,-.13835651
51.49518654,-.14806215
51.49518939,-.13189529
51.49521879,-.13077093
51.49534169,-.12895263
51.49535971,-.12692684
51.49536287,-.13786905
51.49540311,-.14985695
51.49546248,-.13755347
51.49554222,-.15392037
51.49558785,-.13677110
51.49568221,-.13085757
51.49568545,-.12734707
51.49569635,-.14930780
51.49569654,-.14973825
51.49571520,-.15186981
51.49578309,-.13541150
51.49579930,-.15432849
51.49581717,-.14609690
51.49583460,-.14643085
51.49589898,-.12790457
51.49598252,-.15013209
51.49600579,-.13534248
51.49601323,-.12601662
51.49605383,-.14049683
51.49609406,-.12590841
51.49622931,-.13941455
51.49625666,-.13265067
51.49626443,-.15124315
51.49627443,-.15495938
51.49628144,-.12679371
51.49635261,-.14572262
51.49635304,-.12928712
51.49641415,-.14996447
51.49643377,-.14786399
51.49654806,-.13702828
51.49655767,-.15118493
51.49669558,-.13577867
51.49669858,-.15563417
51.49670203,-.13861263
51.49673137,-.12778734
51.49684288,-.13651772
51.49687971,-.15165713
51.49688561,-.15023339
51.49690787,-.13020932
51.49698570,-.12697614
51.49704580,-.13042263
51.49706140,-.12664118
51.49715052,-.14288397
51.49716643,-.15208679
51.49717390,-.14907643
51.49719504,-.14522665
51.49721655,-.15392021
51.49722974,-.13231765
51.49738703,-.12663719
51.49742427,-.15013208
51.49743561,-.15426927
51.49745364,-.13954002
51.49754393,-.13339931
51.49763162,-.14746266
51.49774695,-.14573309
51.49777913,-.13242858
51.49787597,-.12838454
51.49795206,-.15021610
51.49799377,-.14483875
51.49804573,-.13065490
51.49804938,-.13989887
51.49823797,-.14308449
51.49829381,-.14007860
51.49841198,-.17967045
51.49842522,-.15374255
51.49844600,-.15288204
51.49861878,-.13475001
51.49865218,-.14134694
51.49865838,-.14060281
51.49877818,-.15625577
51.49879012,-.14157960
51.49887520,-.15253408
51.49890606,-.13752531
51.49894083,-.16723089
51.49897305,-.15734030
51.49903692,-.14829506
51.49920583,-.17972868
51.49920895,-.14044607
51.49923181,-.16569384
51.49926608,-.14906009
51.49943059,-.16732838
51.49946607,-.13308028
51.49946751,-.16984029
51.49959780,-.14202809
51.49960904,-.15443527
51.49966526,-.13042232
51.49970309,-.17895745
51.49972802,-.15678855
51.49975287,-.13264293
51.49976454,-.13158587
51.49979805,-.14931115
51.49989939,-.17624031
51.49991588,-.17283240
51.49996011,-.17528951
51.50006595,-.16638101
51.50019332,-.15177723
51.50028084,-.16466392
51.50029786,-.17893206
51.50030759,-.13011670
51.50034978,-.16375971
51.50043354,-.16643734
51.50043675,-.15019976
51.50044237,-.15603854
51.50045276,-.16848593
51.50048568,-.15283150
51.50052623,-.13301648
51.50056467,-.13333877
51.50059122,-.13278848
51.50059871,-.13228672
51.50063126,-.16965078
51.50077866,-.13111261
51.50079104,-.15346153
51.50084006,-.15531621
51.50090975,-.15212374
51.50094417,-.16378394
51.50101592,-.17822363
51.50110815,-.16212850
51.50113802,-.17010129
51.50117115,-.16560204
51.50139650,-.15337682
51.50149673,-.16833922
51.50151444,-.16807378
51.50164171,-.15572886
51.50164265,-.17424807
51.50166331,-.15608846
51.50170837,-.17193627
51.50172192,-.15638813
51.50183983,-.15845654
51.50372341,-.12337616
51.50373791,-.14930141
51.50477992,-.15037730
51.50499091,-.14815425
51.50527357,-.13731563
51.50542387,-.14023284
51.50557639,-.12277474
51.50560180,-.15078767
51.50572458,-.13390627
51.50578711,-.14800539
51.50579217,-.13629766
51.50585690,-.13856611
51.50621076,-.13913306
51.50629697,-.13782160
51.50630335,-.13901386
51.50633870,-.13223922
51.50637133,-.14526499
51.50640285,-.13993347
51.50641190,-.14633293
51.50652105,-.14968314
51.50654787,-.14779615
51.50655466,-.13417271
51.50658380,-.13150277
51.50658716,-.14862243
51.50661950,-.14042674
51.50663417,-.13906988
51.50665735,-.14480112
51.50668521,-.15154420
51.50676501,-.15105523
51.50678025,-.13647265
51.50688490,-.13233381
51.50693417,-.13740369
51.50695152,-.13226906
51.50695936,-.12453429
51.50700840,-.14947749
51.50711703,-.14092825
51.50715830,-.15341893
51.50716110,-.13425719
51.50718527,-.14454707
51.50719136,-.15095497
51.50719240,-.15185979
51.50724659,-.14720144
51.50728983,-.14336121
51.50736057,-.13608398
51.50740253,-.13248224
51.50741113,-.14543191
51.50744084,-.13911173
51.50755439,-.13946213
51.50755544,-.14405345
51.50760734,-.14254034
51.50770957,-.13515365
51.50771530,-.14952551
51.50789443,-.13354411
51.50790401,-.15048993
51.50791783,-.13494870
51.50798690,-.14840324
51.50809127,-.13300081
51.50811079,-.13779149
51.50812054,-.15120131
51.50817769,-.13110592
51.50820177,-.12088456
51.50824624,-.14200176
51.50828566,-.13725046
51.50832080,-.14933974
51.50832837,-.13232706
51.50834496,-.14340692
51.50838198,-.12336237
51.50849674,-.14512459
51.50861264,-.15281685
51.50867938,-.14245784
51.50870099,-.12206099
51.50873294,-.13095626
51.50873495,-.14671424
51.50874947,-.14846616
51.50876992,-.15369773
51.50877377,-.12021485
51.50879546,-.15251588
51.50883106,-.13562569
51.50884403,-.12253370
51.50886571,-.13220746
51.50887958,-.14170765
51.50892154,-.12029358
51.50893487,-.14950101
51.50901650,-.14936100
51.50903092,-.12179693
51.50905571,-.13791388
51.50907239,-.14574648
51.50911466,-.14103216
51.50914986,-.15252825
51.50916586,-.13266637
51.50925746,-.13802317
51.50928440,-.13331336
51.50930402,-.14225243
51.50934817,-.15274510
51.50942096,-.15263934
51.50943599,-.14713094
51.50944978,-.12232953
51.50950278,-.15643819
51.50952351,-.14503143
51.50952626,-.12531588
51.50952865,-.12572605
51.50961281,-.11989563
51.50961617,-.15136712
51.50962556,-.12210778
51.50973094,-.12432933
51.50975400,-.15385908
51.50983417,-.14186386
51.50986173,-.15200348
51.50987900,-.11970709
51.50989442,-.14285956
51.50996195,-.12374864
51.50997940,-.14973312
51.51005522,-.14338026
51.51005633,-.14290604
51.51009050,-.14667307
51.51010930,-.13212114
51.51012760,-.11887375
51.51015098,-.12465650
51.51026982,-.14141169
51.51027224,-.15507741
51.51027820,-.14582389
51.51028092,-.14149965
51.51044075,-.19171512
51.51044146,-.15753856
51.51046397,-.14478996
51.51048813,-.13735532
51.51049542,-.14634254
51.51057190,-.14088791
51.51057301,-.15647357
51.51058578,-.14471897
51.51060106,-.12429892
51.51064606,-.15461279
51.51079276,-.14037017
51.51079345,-.12131048
51.51083585,-.12293883
51.51084013,-.12708775
51.51084735,-.11444560
51.51086348,-.14815240
51.51090141,-.11525996
51.51094035,-.12209573
51.51097254,-.14160554
51.51098761,-.19026344
51.51099656,-.14309045
51.51105222,-.18381794
51.51107881,-.15068854
51.51112682,-.12379799
51.51113639,-.13806872
51.51117214,-.11415612
51.51122961,-.12033811
51.51123246,-.12355198
51.51125981,-.18206163
51.51126518,-.18255617
51.51128673,-.12248250
51.51128960,-.11509684
51.51131769,-.14922075
51.51132632,-.18603449
51.51135152,-.18301581
51.51135343,-.15555204
51.51138911,-.11299661
51.51141142,-.18738994
51.51141556,-.13834165
51.51141715,-.18952741
51.51142019,-.14572983
51.51142589,-.14780241
51.51145848,-.18517555
51.51147845,-.14875239
51.51149019,-.15451022
51.51152900,-.12593763
51.51153281,-.11952729
51.51155612,-.12466089
51.51164694,-.11399365
51.51166793,-.14082159
51.51167063,-.18316970
51.51168598,-.13781029
51.51169016,-.17932077
51.51169764,-.14718752
51.51170645,-.13685690
51.51172410,-.12909489
51.51172834,-.18883873
51.51174297,-.18536218
51.51175538,-.15023998
51.51175577,-.12121146
51.51180996,-.18755016
51.51181753,-.14134997
51.51183480,-.15506780
51.51184151,-.14643357
51.51185811,-.14676143
51.51188104,-.17813787
51.51193599,-.14224451
51.51195219,-.14805730
51.51197008,-.11379832
51.51199557,-.12018256
51.51201386,-.14594318
51.51201476,-.19097509
51.51203563,-.11551722
51.51203665,-.18628914
51.51207357,-.11405574
51.51210172,-.19202436
51.51210360,-.15145315
51.51211322,-.11883579
51.51212587,-.11238633
51.51214214,-.15713618
51.51215687,-.19310092
51.51219429,-.13319637
51.51220252,-.15312092
51.51221599,-.11306611
51.51222608,-.18685889
51.51222762,-.15134478
51.51222869,-.19138414
51.51224930,-.18225659
51.51228227,-.12026969
51.51229358,-.15432221
51.51232934,-.13617912
51.51233435,-.17891235
51.51233670,-.14311509
51.51236991,-.14713076
51.51237824,-.11694889
51.51237887,-.18284320
51.51238702,-.18652701
51.51239029,-.14657395
51.51239046,-.11261592
51.51244961,-.18950153
51.51244972,-.17648110
51.51245530,-.12163611
51.51245882,-.14936021
51.51246991,-.14968049
51.51248084,-.18334676
51.51249751,-.18976259
51.51249989,-.15628250
51.51250734,-.13169923
51.51252026,-.14151353
51.51253553,-.18949480
51.51255603,-.17340739
51.51258232,-.18347376
51.51259171,-.17859467
51.51261936,-.12048668
51.51263611,-.14151688
51.51277741,-.16765457
51.51278222,-.13101540
51.51279352,-.15440294
51.51279644,-.11610246
51.51279730,-.12852164
51.51280459,-.17482492
51.51286328,-.14765826
51.51289765,-.14709981
51.51290087,-.19298802
51.51290863,-.14959216
51.51296812,-.11944934
51.51297043,-.18763038
51.51298093,-.14346498
51.51298100,-.18206277
51.51298936,-.17726042
51.51304849,-.15620268
51.51305752,-.19168697
51.51305796,-.13161445
51.51306663,-.14220063
51.51310454,-.15519272
51.51310461,-.16954516
51.51314065,-.11869311
51.51315156,-.17379048
51.51317015,-.11574399
51.51317178,-.15197244
51.51322631,-.19334504
51.51325296,-.18008362
51.51331528,-.14492029
51.51333611,-.14337331
51.51336682,-.19108463
51.51338123,-.18330686
51.51340467,-.17331946
51.51345844,-.12038826
51.51348743,-.13408502
51.51348998,-.16229765
51.51353323,-.19195688
51.51353672,-.13610225
51.51354871,-.12018548
51.51354943,-.11975208
51.51359751,-.19202332
51.51359858,-.15235333
51.51361775,-.18986426
51.51365964,-.13160910
51.51371497,-.15265823
51.51371757,-.18965506
51.51377545,-.11865936
51.51377968,-.13654531
51.51378332,-.17901475
51.51382086,-.15125623
51.51384005,-.18186225
51.51384495,-.16869246
51.51386248,-.19353302
51.51386747,-.18500328
51.51386866,-.17208834
51.51387160,-.15054995
51.51389344,-.19160841
51.51393098,-.14196600
51.51394676,-.14329589
51.51397825,-.16687831
51.51399414,-.16276548
51.51399681,-.18035993
51.51400170,-.19303845
51.51402722,-.16995353
51.51404349,-.18084632
51.51406640,-.17212922
51.51410497,-.16252616
51.51410955,-.13097086
51.51413289,-.19372392
51.51413815,-.15968791
51.51416241,-.13291308
51.51418299,-.16896424
51.51419367,-.11928293
51.51422605,-.19046769
51.51424261,-.16772872
51.51428729,-.18783585
51.51430308,-.14654101
51.51430784,-.15606683
51.51430993,-.15768291
51.51439860,-.13903436
51.51440268,-.14382350
51.51440380,-.16032016
51.51442132,-.16062664
51.51442588,-.12169504
51.51444633,-.13569726
51.51445414,-.14326035
51.51448620,-.17957757
51.51449387,-.18165632
51.51453022,-.11750283
51.51455874,-.16542681
51.51457952,-.15611446
51.51461143,-.11832239
51.51462484,-.17550360
51.51462796,-.19882273
51.51462964,-.11894328
51.51467292,-.15050935
51.51468964,-.16831520
51.51473340,-.15868326
51.51473690,-.13064704
51.51473826,-.17580047
51.51473992,-.16631485
51.51475071,-.11441016
51.51475100,-.16392390
51.51477029,-.16978547
51.51485280,-.13699105
51.51485719,-.18800297
51.51491034,-.16539863
51.51491882,-.18066404
51.51492510,-.17481101
51.51494387,-.11595885
51.51494475,-.19182811
51.51495002,-.15121171
51.51497411,-.15182882
51.51498425,-.19714012
51.51499014,-.17075946
51.51499776,-.14847355
51.51500344,-.11836533
51.51502109,-.19283560
51.51502253,-.15821268
51.51503174,-.15971123
51.51504763,-.15949606
51.51505132,-.19931789
51.51512042,-.16885069
51.51517848,-.16181999
51.51519053,-.14950529
51.51522723,-.19121121
51.51528117,-.13155365
51.51528257,-.15153605
51.51528396,-.13281924
51.51528513,-.11721633
51.51530236,-.13167025
51.51530822,-.14934605
51.51535399,-.18082727
51.51535409,-.16524524
51.51535880,-.16070545
51.51536744,-.15664504
51.51536780,-.11446243
51.51540198,-.13647487
