"latitude","longitude"
51.51540741,-.13755876
51.51545397,-.18342521
51.51548056,-.14815663
51.51549769,-.15369236
51.51551367,-.11664473
51.51552710,-.17388260
51.51553367,-.16907598
51.51553871,-.13564220
51.51558024,-.19826107
51.51559737,-.15924612
51.51563970,-.11448632
51.51567179,-.19584854
51.51567682,-.15916428
51.51568465,-.17408103
51.51571784,-.19696162
51.51575434,-.16003347
51.51575681,-.14722426
51.51576680,-.11561477
51.51577480,-.14290002
51.51578717,-.13214376
51.51580518,-.13452884
51.51582286,-.19869695
51.51583636,-.18995780
51.51584475,-.17475112
51.51586006,-.19412232
51.51588835,-.15133135
51.51591174,-.15776554
51.51591821,-.18950130
51.51593112,-.17315282
51.51594280,-.16503168
51.51596860,-.19788312
51.51596919,-.14185867
51.51599001,-.13986980
51.51600897,-.15225581
51.51600947,-.19287175
51.51603412,-.15864565
51.51604430,-.19320255
51.51605341,-.16241182
51.51606252,-.16165520
51.51611831,-.19538605
51.51612048,-.17836205
51.51615237,-.15243264
51.51623281,-.17780598
51.51624653,-.16719878
51.51624945,-.16648846
51.51626371,-.17305231
51.51629562,-.14113126
51.51639617,-.16990529
51.51640035,-.15280147
51.51640298,-.17806549
51.51644081,-.17835161
51.51645289,-.13620163
51.51652190,-.16649565
51.51653923,-.13851865
51.51657131,-.16595415
51.51658371,-.13732029
51.51666466,-.16264465
51.51670645,-.16382535
51.51671922,-.15124068
51.51681416,-.19909130
51.51685635,-.19241252
51.51689823,-.19939158
51.51691478,-.17260908
51.51693323,-.15280978
51.51701334,-.15790891
51.51703474,-.15102573
51.51704001,-.17525266
51.51705436,-.18624215
51.51708561,-.13913455
51.51708713,-.13573885
51.51709899,-.19787796
51.51711794,-.13866308
51.51713259,-.18841816
51.51714139,-.17144690
51.51715581,-.15924641
51.51718533,-.15917705
51.51718739,-.15687008
51.51721126,-.13376674
51.51725068,-.15371798
51.51727072,-.18595822
51.51729941,-.14617182
51.51730625,-.18008364
51.51733696,-.13763168
51.51737452,-.19663158
51.51738602,-.17597169
51.51743479,-.18762553
51.51744215,-.13809775
51.51744822,-.17558905
51.51745313,-.15779333
51.51747454,-.15339838
51.51747583,-.16671877
51.51749568,-.15274387
51.51750870,-.14801759
51.51755944,-.13569959
51.51762448,-.15426151
51.51763202,-.13695574
51.51767203,-.16354258
51.51769133,-.17183933
51.51769487,-.19383790
51.51770482,-.16413534
51.51775402,-.14871958
51.51777730,-.18906497
51.51778063,-.16994103
51.51782071,-.15749860
51.51783020,-.15039131
51.51786357,-.14846653
51.51787841,-.13711222
51.51788755,-.15748011
51.51788998,-.19087714
51.51789671,-.17333460
51.51791630,-.14777337
51.51792659,-.19369958
51.51796386,-.15076234
51.51797359,-.18794287
51.51798459,-.14774213
51.51798585,-.15689017
51.51798765,-.15234872
51.51800547,-.14148474
51.51803390,-.14826318
51.51805019,-.16621841
51.51805565,-.17207533
51.51805567,-.20040422
51.51813280,-.14490277
51.51820876,-.16471356
51.51823787,-.16097949
51.51825099,-.17083883
51.51825965,-.14577321
51.51826200,-.15481242
51.51826328,-.14612825
51.51828082,-.16354396
51.51829835,-.19760839
51.51830275,-.15496866
51.51832465,-.19582677
51.51837590,-.17028764
51.51839832,-.16404839
51.51842400,-.15735783
51.51848673,-.20084706
51.51851795,-.16212064
51.51851838,-.14009721
51.51851895,-.16863749
51.51854901,-.14979625
51.51860645,-.14039467
51.51862469,-.15981962
51.51863646,-.15125177
51.51865922,-.17009537
51.51872003,-.15529003
51.51872395,-.18954321
51.51876305,-.19989079
51.51887040,-.16154826
51.51890060,-.14252973
51.51892041,-.15088996
51.51893318,-.15928059
51.51893422,-.17495356
51.51894120,-.14076093
51.51895732,-.15424922
51.51900207,-.17744776
51.51900264,-.14560982
51.51900496,-.15238805
51.51900629,-.14899809
51.51902727,-.16008603
51.51903096,-.14707541
51.51905420,-.15765358
51.51907175,-.15166513
51.51908784,-.19483034
51.51909465,-.16357492
51.51910949,-.14136404
51.51911711,-.16629341
51.51912268,-.14981918
51.51915095,-.14505932
51.51918475,-.15426311
51.51918577,-.14258566
51.51920468,-.19440880
51.51924962,-.14763780
51.51927549,-.15767203
51.51927613,-.14044569
51.51932504,-.14761097
51.51933812,-.15691776
51.51943301,-.14657792
51.51943770,-.15311594
51.51947962,-.14252849
51.51949293,-.14100701
51.51951242,-.16838271
51.51951661,-.14884057
51.51952832,-.17725577
51.51958312,-.14614840
51.51958738,-.16518209
51.51961013,-.16763382
51.51964072,-.15549717
51.51965519,-.14323263
51.51965825,-.17671745
51.51966308,-.14565881
51.51966525,-.17338310
51.51974736,-.14904147
51.51976449,-.16439591
51.51977885,-.15653603
51.51979869,-.13930684
51.51986344,-.16265930
51.51986692,-.13974847
51.51987850,-.14270052
51.51989573,-.15712272
51.51995701,-.14129662
51.51995844,-.14904253
51.52000603,-.14508451
51.52001218,-.14364692
51.52001782,-.15128406
51.52004310,-.14754036
51.52006036,-.15600484
51.52007203,-.18585969
51.52008815,-.14318850
51.52009048,-.20159836
51.52016709,-.18557533
51.52019335,-.15752316
51.52019418,-.14750038
51.52019911,-.14979700
51.52022890,-.14500824
51.52023337,-.15000004
51.52026418,-.14490768
51.52029702,-.14510871
51.52032264,-.14181268
51.52034949,-.19166615
51.52041666,-.15959429
51.52045012,-.15973853
51.52045449,-.16061834
51.52048840,-.15194827
51.52054339,-.14819303
51.52054613,-.17030851
51.52058127,-.17364760
51.52058754,-.16199378
51.52060763,-.15055042
51.52060912,-.15519751
51.52062025,-.14016603
51.52062375,-.14727837
51.52064580,-.15694201
51.52066092,-.15456050
51.52073582,-.14662335
51.52074159,-.16964177
51.52076411,-.14080111
51.52078780,-.15755694
51.52080983,-.14661415
51.52081135,-.19081530
51.52081278,-.15778212
51.52082542,-.19055446
51.52082922,-.14168660
51.52083881,-.14311156
51.52083970,-.17440794
51.52084838,-.16785966
51.52087276,-.14945220
51.52088906,-.15404738
51.52089253,-.14278648
51.52090073,-.16092698
51.52095598,-.18414207
51.52098113,-.16209987
51.52099160,-.14796525
51.52099758,-.14962609
51.52100957,-.15063693
51.52101199,-.14499434
51.52101578,-.14392263
51.52103177,-.15305357
51.52108301,-.17738255
51.52109514,-.14448829
51.52111995,-.15202889
51.52115159,-.14793635
51.52116704,-.18440013
51.52122505,-.14371231
51.52122801,-.14258992
51.52124890,-.14563664
51.52127457,-.15357310
51.52131447,-.19364467
51.52133736,-.15232175
51.52136179,-.15023003
51.52144933,-.14411548
51.52147141,-.14269667
51.52149334,-.15319406
51.52151248,-.14575286
51.52151699,-.15612423
51.52152036,-.14930518
51.52154743,-.19150865
51.52156581,-.15682996
51.52157281,-.14547983
51.52160136,-.17310338
51.52161893,-.18615832
51.52164491,-.15368236
51.52166674,-.14354339
51.52168287,-.15238066
51.52170089,-.16358118
51.52174172,-.16221737
51.52174484,-.18248434
51.52175676,-.17073530
51.52175935,-.18259030
51.52177779,-.14780055
51.52180913,-.18835817
51.52187129,-.16128923
51.52187495,-.15102338
51.52189704,-.14663288
51.52189772,-.15112916
51.52190257,-.16462736
51.52195321,-.16427731
51.52195876,-.17912046
51.52196341,-.14992554
51.52203477,-.14436658
51.52205624,-.18365297
51.52216936,-.16546529
51.52220487,-.14526409
51.52223016,-.15317947
51.52224408,-.16649014
51.52243037,-.15013297
51.52243779,-.15026224
51.52251198,-.15893508
51.52254666,-.18724925
51.52255065,-.16097251
51.52256083,-.17532516
51.52257921,-.17949696
51.52259123,-.16874497
51.52261569,-.14623503
51.52261851,-.14870996
51.52262104,-.16102364
51.52263063,-.16592032
51.52267031,-.19364487
51.52275399,-.18537814
51.52276468,-.16425100
51.52278921,-.17343751
51.52281464,-.18475003
51.52282803,-.17505990
51.52283790,-.14870049
51.52284514,-.14672246
51.52289106,-.15932233
51.52289634,-.16474851
51.52291545,-.20050997
51.52292271,-.20117610
51.52294895,-.17151125
51.52299014,-.18331822
51.52306411,-.19892344
51.52307120,-.14342712
51.52307808,-.19380436
51.52310210,-.17300690
51.52316070,-.16831193
51.52318781,-.17196698
51.52318799,-.16189203
51.52319427,-.16054153
51.52323761,-.20098068
51.52325457,-.14534813
51.52332847,-.20218183
51.52335261,-.19487413
51.52339290,-.15883821
51.52340945,-.16669001
51.52342700,-.19878318
51.52346630,-.14353003
51.52349493,-.14531300
51.52357791,-.18487372
51.52358097,-.19473684
51.52363910,-.20130376
51.52363954,-.16491541
51.52375034,-.17423239
51.52377043,-.19471169
51.52379254,-.19769800
51.52381073,-.16986576
51.52385919,-.16963803
51.52386316,-.20228491
51.52395914,-.15795892
51.52400023,-.18293192
51.52400893,-.16903110
51.52403275,-.18182287
51.52406327,-.16286361
51.52411348,-.18647387
51.52418196,-.19424721
51.52420440,-.18868961
51.52421831,-.17895216
51.52423332,-.15963890
51.52423396,-.18435563
51.52425392,-.17791984
51.52430881,-.17347523
51.52435777,-.20440858
51.52440301,-.17708916
51.52449970,-.18189384
51.52452614,-.18504007
51.52452629,-.19049894
51.52453417,-.16881631
51.52462175,-.17156288
51.52463000,-.20041644
51.52464135,-.19983208
51.52465632,-.17979276
51.52465786,-.16733682
51.52467935,-.19321854
51.52469444,-.19748053
51.52470015,-.19376923
51.52470340,-.20110554
51.52476535,-.17293787
51.52484980,-.17650827
51.52488644,-.19714271
51.52498936,-.16490565
51.52500590,-.17978118
51.52502636,-.16783787
51.52505746,-.17020803
51.52507998,-.19836804
51.52512383,-.16280876
51.52513176,-.16020497
51.52518270,-.20158893
51.52523180,-.20444294
51.52523371,-.17845476
51.52525996,-.16950903
51.52534015,-.19645206
51.52536461,-.17615169
51.52536673,-.19686548
51.52538889,-.18769236
51.52541851,-.18906576
51.52543379,-.17985438
51.52544712,-.20024063
51.52545199,-.18036475
51.52548193,-.16927927
51.52548444,-.20320227
51.52558707,-.19554547
51.52561474,-.20280737
51.52564306,-.19738492
51.52571816,-.18973472
51.52579113,-.19630354
51.52580652,-.17958544
51.52585296,-.20405047
51.52594006,-.19022963
51.52601370,-.19789771
51.52603185,-.18752612
51.52608201,-.16828494
51.52610471,-.19257812
51.52616281,-.19508432
51.52618628,-.19080112
51.52630498,-.19420029
51.52636247,-.17046835
51.52637656,-.17196583
51.52639335,-.19124741
51.52659761,-.19173290
51.52660410,-.19931302
51.52662043,-.17224377
51.52668513,-.17612912
51.52669134,-.20139470
51.52679970,-.17677856
51.52680313,-.18226921
51.52687372,-.17454608
51.52688177,-.20679004
51.52694484,-.17720200
51.52694557,-.20108979
51.52700313,-.20575757
51.52700479,-.16720530
51.52704654,-.19880493
51.52709767,-.20715241
51.52709981,-.21310225
51.52718307,-.17250709
51.52719344,-.21528868
51.52722340,-.19722493
51.52723973,-.19173038
51.52724733,-.20441134
51.52725548,-.20825537
51.52735159,-.19519528
51.52738156,-.19011849
51.52739240,-.20953977
51.52740376,-.17217079
51.52750355,-.18489804
51.52751910,-.19648648
51.52752691,-.20108202
51.52753054,-.19214178
51.52756038,-.16663347
51.52756973,-.19511783
51.52762463,-.20455571
51.52765527,-.16748980
51.52767182,-.19938313
51.52768987,-.18993265
51.52769282,-.20806377
51.52769921,-.21244459
51.52772217,-.19451938
51.52774802,-.18347967
51.52780796,-.20133195
51.52782501,-.17127072
51.52783382,-.18207303
51.52783739,-.18239290
51.52785821,-.20615982
51.52786016,-.19260060
51.52789996,-.21199646
51.52791173,-.19112350
51.52792847,-.20545909
51.52793309,-.20685492
51.52794004,-.19838101
51.52806443,-.17076545
51.52811640,-.17845659
51.52813131,-.17629159
51.52816026,-.20676665
51.52818503,-.21421515
51.52818557,-.19611733
51.52819670,-.20134593
51.52828350,-.20560413
51.52829942,-.17269121
51.52830815,-.19837699
51.52852447,-.19153260
51.52854348,-.17554103
51.52856796,-.17022723
51.52866659,-.20210156
51.52868834,-.20799151
51.52869215,-.17927231
51.52872349,-.20484474
51.52873059,-.21012361
51.52879096,-.21094658
51.52880222,-.20910113
51.52884153,-.21163098
51.52884895,-.20298904
51.52900571,-.20442005
51.52903503,-.21242703
51.52908386,-.17126258
51.52913773,-.20126628
51.52918360,-.20784827
51.52919190,-.21278660
51.52920663,-.18694777
51.52923595,-.18740345
51.52927815,-.19319053
51.52932042,-.20559973
51.52933107,-.20354074
51.52938966,-.19908976
51.52945877,-.17899055
51.52946555,-.17923143
51.52947790,-.19838950
51.52951999,-.21317818
51.52957555,-.21118916
51.52959386,-.18428561
51.52959982,-.20442111
51.52960558,-.21528274
51.52964260,-.19938875
51.52965769,-.17576351
51.52966226,-.21248824
51.52973151,-.21451845
51.52976746,-.20135630
51.53002371,-.21091407
51.53003477,-.18072669
51.53011133,-.18582188
51.53013217,-.20810470
51.53013539,-.21200231
51.53013703,-.20149145
51.53019431,-.18546010
51.53024337,-.17754999
51.53034745,-.18650693
51.53041942,-.21267862
51.53042925,-.20754251
51.53046459,-.21089417
51.53048317,-.18499533
51.53048636,-.20631290
51.53056554,-.17963695
51.53056775,-.20839631
51.53071701,-.20595378
51.53079450,-.20402060
51.53081051,-.20309814
51.53089191,-.21073965
51.53091299,-.21378872
51.53093554,-.21193631
51.53094075,-.20460118
51.53098348,-.20465986
51.53102606,-.21314453
51.53111070,-.21423230
51.53116957,-.16782704
51.53121657,-.18201579
51.53127248,-.20837855
51.53133002,-.18036095
51.53134956,-.17114669
51.53138377,-.21143839
51.53145176,-.21052964
51.53151372,-.21322152
51.53161467,-.20552933
51.53168729,-.21101158
51.53169307,-.19321546
51.53170100,-.20929224
51.53172904,-.20736971
51.53177331,-.18018214
51.53179101,-.20111448
51.53179251,-.20268817
51.53189553,-.20687213
51.53192208,-.18201246
51.53192790,-.18285987
51.53206902,-.18084119
51.53210894,-.20237240
51.53212014,-.17025313
51.53213845,-.18157551
51.53239554,-.17368385
51.53239883,-.20598984
51.53242992,-.20766306
51.53245865,-.16938439
51.53248251,-.20389202
51.53252341,-.20830188
51.53253166,-.16894134
51.53255071,-.17859453
51.53256467,-.20291209
51.53256966,-.20481807
51.53259046,-.20382277
51.53267718,-.17644184
51.53278152,-.16978145
51.53289057,-.16643761
51.53293191,-.18171631
51.53302392,-.17021337
51.53304107,-.18966670
51.53315037,-.17022737
51.53317603,-.18457782
51.53320047,-.17941048
51.53329089,-.18873088
51.53332631,-.17619005
51.53345728,-.19034135
51.53347267,-.17076212
51.53351969,-.17195588
51.53356609,-.17249056
51.53357815,-.17074669
51.53357834,-.19215157
51.53361369,-.16947609
51.53364028,-.16675897
51.53382373,-.18690296
51.53384528,-.17189531
51.53385741,-.17602867
51.53388461,-.16582997
51.53408375,-.16774552
51.53413919,-.17156107
51.53420353,-.18555552
51.53426496,-.17098205
51.53427486,-.17535771
51.53429053,-.17285817
51.53430977,-.17548005
51.53436261,-.16691222
51.53437431,-.18595950
51.53438421,-.18113099
51.53444133,-.19267840
51.53453257,-.17039809
51.53453624,-.17076824
51.53470502,-.17782811
51.53477945,-.16620693
51.53478169,-.19027792
51.53485601,-.17321164
51.53489020,-.17249001
51.53495609,-.16946391
51.53507713,-.18209593
51.53553458,-.18092750
51.53553937,-.18611792
51.53571331,-.17487130
51.53572450,-.18041267
51.53580637,-.16151606
51.53585254,-.17667268
51.53585413,-.16659981
51.53587850,-.19174163
51.53588162,-.16744701
51.53588173,-.16268738
51.53591582,-.16455248
51.53596148,-.18277147
51.53601317,-.16271482
51.53630450,-.17496934
51.53631266,-.17192143
51.53634018,-.16099739
51.53647997,-.18359558
51.53656628,-.17580145
51.53665792,-.18082560
51.53666356,-.18333868
51.53701192,-.17777069
51.53714405,-.16985145
51.53717682,-.17937536
51.53720707,-.18406918
51.53730650,-.17921621
51.53731073,-.16874147
51.53739168,-.17809290
51.53741337,-.18517747
51.53757838,-.17886503
51.53760722,-.18355730
51.53769602,-.18487659
51.53771018,-.16852686
51.53773840,-.18293921
51.53787200,-.17384531
51.53812507,-.17875361
51.53822842,-.17934993
51.53826661,-.17908686
51.53844527,-.17758097
51.53904936,-.17888560
51.53947866,-.17738396
51.53948802,-.17434681
51.53976856,-.17882560
