0,51.51394676,-0.14329589
679,51.53601317,-0.16271482
680,51.53553937,-0.18611792
681,51.5373065,-0.17921621
682,51.52257921,-0.17949696
683,51.51113639,-0.13806872
684,51.51540741,-0.13755876
685,51.51782071,-0.1574986
686,51.52700479,-0.1672053
687,51.49320019,-0.13948885
688,51.49972802,-0.15678855
689,51.49795206,-0.1502161
690,51.51705436,-0.18624215
691,51.51279352,-0.15440294
692,51.52735159,-0.19519528
693,51.53320047,-0.17941048
694,51.51314065,-0.11869311
695,51.53091299,-0.21378872
696,51.49719504,-0.14522665
697,51.51413289,-0.19372392
698,51.50867938,-0.14245784
699,51.52794004,-0.19838101
700,51.5102782,-0.14582389
701,51.52694557,-0.20108979
702,51.51418299,-0.16896424
703,51.51249751,-0.18976259
704,51.5092844,-0.13331336
705,51.52903503,-0.21242703
706,51.49353638,-0.15011776
707,51.48832445,-0.13772209
708,51.49920895,-0.14044607
709,51.52772217,-0.19451938
710,51.51361775,-0.18986426
711,51.53121657,-0.18201579
712,51.50654787,-0.14779615
713,51.51079276,-0.14037017
714,51.498446,-0.15288204
715,51.51164694,-0.11399365
716,51.48809112,-0.13921899
717,51.51769487,-0.1938379
718,51.52966226,-0.21248824
719,51.52465632,-0.17979276
720,51.52752691,-0.20108202
721,51.50028084,-0.16466392
722,51.49641415,-0.14996447
723,51.49406099,-0.13383518
724,51.52278921,-0.17343751
725,51.51457952,-0.15611446
726,51.50630335,-0.13901386
727,51.509754,-0.15385908
728,51.51900264,-0.14560982
729,51.52659761,-0.1917329
730,51.52507998,-0.19836804
731,51.49546248,-0.13755347
732,51.52080983,-0.14661415
733,51.51166793,-0.14082159
734,51.49609406,-0.12590841
735,51.51708561,-0.13913455
736,51.51317178,-0.15197244
737,51.49349175,-0.13739604
738,51.51747454,-0.15339838
739,51.5363045,-0.17496934
740,51.51325296,-0.18008362
741,51.52062375,-0.14727837
742,51.50849674,-0.14512459
743,51.52007203,-0.18585969
744,51.48849993,-0.14520902
745,51.49865838,-0.14060281
746,51.51250734,-0.13169923
747,51.53477945,-0.16620693
748,51.50907239,-0.14574648
749,51.48572383,-0.13762176
750,51.51057301,-0.15647357
751,51.51184151,-0.14643357
752,51.50043675,-0.15019976
753,51.52223016,-0.15317947
754,51.51359751,-0.19202332
755,51.52357791,-0.18487372
756,51.51128673,-0.1224825
757,51.50043354,-0.16643734
758,51.50962556,-0.12210778
759,51.49722974,-0.13231765
760,51.5231021,-0.1730069
761,51.51199557,-0.12018256
762,51.52066092,-0.1545605
763,51.49424845,-0.13472017
764,51.51693323,-0.15280978
765,51.49035136,-0.12725058
766,51.52190257,-0.16462736
767,51.53588173,-0.16268738
768,51.50950278,-0.15643819
769,51.51135343,-0.15555204
770,51.49841198,-0.17967045
771,51.50760734,-0.14254034
772,51.49554222,-0.15392037
773,51.50658716,-0.14862243
774,51.49687971,-0.15165713
775,51.52884895,-0.20298904
776,51.52090073,-0.16092698
777,51.492719,-0.14860866
778,51.4907502,-0.129364
779,51.51995701,-0.14129662
780,51.52564306,-0.19738492
781,51.49568545,-0.12734707
782,51.52769921,-0.21244459
783,51.5099794,-0.14973312
784,51.53382373,-0.18690296
785,51.51290863,-0.14959216
786,51.50724659,-0.14720144
787,51.51903096,-0.14707541
788,51.51389344,-0.19160841
789,51.5071583,-0.15341893
790,51.51580518,-0.13452884
791,51.49669558,-0.13577867
792,51.49435583,-0.15128346
793,51.50873495,-0.14671424
794,51.51567682,-0.15916428
795,51.5244997,-0.18189384
796,51.52144933,-0.14411548
797,51.53255071,-0.17859453
798,51.51536744,-0.15664504
799,51.48758336,-0.14252687
800,51.51639617,-0.16990529
801,51.51491034,-0.16539863
802,51.49976454,-0.13158587
803,51.51147845,-0.14875239
804,51.51744215,-0.13809775
805,51.49151466,-0.15231498
806,51.51232934,-0.13617912
807,51.52259123,-0.16874497
808,51.52868834,-0.20799151
809,51.49923181,-0.16569384
810,51.50996195,-0.12374864
811,51.49301698,-0.14591199
812,51.5266041,-0.19931302
813,51.5121036,-0.15145315
814,51.51691478,-0.17260908
815,51.52440301,-0.17708916
816,51.52400893,-0.1690311
817,51.51685635,-0.19241252
818,51.51248084,-0.18334676
819,51.509879,-0.11970709
820,51.52006036,-0.15600484
821,51.48976838,-0.1414904
822,51.51245882,-0.14936021
823,51.49302378,-0.14217437
824,51.5181328,-0.14490277
825,51.51788755,-0.15748011
826,51.49064014,-0.15273329
827,51.52318781,-0.17196698
828,51.49068664,-0.1507454
829,51.49670203,-0.13861263
830,51.51949293,-0.14100701
831,51.51306663,-0.14220063
832,51.52541851,-0.18906576
833,51.49246457,-0.13693498
834,51.51730625,-0.18008364
835,51.49688561,-0.15023339
836,51.51305752,-0.19168697
837,51.53739168,-0.1780929
838,51.49482286,-0.12999099
839,51.49628144,-0.12679371
840,51.5124553,-0.12163611
841,51.52076411,-0.14080111
842,51.50572458,-0.13390627
843,51.51528513,-0.11721633
844,51.48791898,-0.13986801
845,51.52630498,-0.19420029
846,51.52189772,-0.15112916
847,51.49431412,-0.1518352
848,51.50557639,-0.12277474
849,51.52131447,-0.19364467
850,51.51805565,-0.17207533
851,51.51863646,-0.15125177
852,51.50719136,-0.15095497
853,51.50527357,-0.13731563
854,51.5160443,-0.19320255
855,51.51893422,-0.17495356
856,51.49393377,-0.1329991
857,51.52164491,-0.15368236
858,51.51825099,-0.17083883
859,51.51215687,-0.19310092
860,51.50621076,-0.13913306
861,51.5231607,-0.16831193
862,51.53437431,-0.1859595
863,51.49774695,-0.14573309
864,51.52187495,-0.15102338
865,51.51244961,-0.18950153
866,51.53248251,-0.20389202
867,51.518262,-0.15481242
868,51.48963113,-0.14144066
869,51.51026982,-0.14141169
870,51.52544712,-0.20024063
871,51.49041669,-0.15441503
872,51.52275399,-0.18537814
873,51.49024333,-0.15365154
874,51.51658371,-0.13732029
875,51.51348743,-0.13408502
876,51.5083208,-0.14933974
877,51.51170645,-0.1368569
878,51.53826661,-0.17908686
879,51.52045449,-0.16061834
880,51.52001218,-0.14364692
881,51.51107881,-0.15068854
882,51.51169764,-0.14718752
883,51.49865218,-0.14134694
884,51.53364028,-0.16675897
885,51.50029786,-0.17893206
886,51.51918475,-0.15426311
887,51.49016606,-0.14703537
888,51.51961013,-0.16763382
889,51.49064896,-0.1454581
890,51.5189412,-0.14076093
891,51.5079869,-0.14840324
892,51.49053607,-0.15545963
893,51.53580637,-0.16151606
894,51.51958738,-0.16518209
895,51.5068849,-0.13233381
896,51.51203665,-0.18628914
897,51.52465786,-0.16733682
898,51.5180339,-0.14826318
899,51.52349493,-0.145313
900,51.52965769,-0.17576351
901,51.53351969,-0.17195588
902,51.5273924,-0.20953977
903,51.51933812,-0.15691776
904,51.51951661,-0.14884057
905,51.53210894,-0.2023724
906,51.5233929,-0.15883821
907,51.51743479,-0.18762553
908,51.52688177,-0.20679004
909,51.52536673,-0.19686548
910,51.51892041,-0.15088996
911,51.49635261,-0.14572262
912,51.49721655,-0.15392021
913,51.53388461,-0.16582997
914,51.48947782,-0.14230163
915,51.51197008,-0.11379832
916,51.52016709,-0.18557533
917,51.52505746,-0.17020803
918,51.5140017,-0.19303845
919,51.51924962,-0.1476378
920,51.52284514,-0.14672246
921,51.51027224,-0.15507741
922,51.49654806,-0.13702828
923,51.52829942,-0.17269121
924,51.53385741,-0.17602867
925,51.49622931,-0.13941455
926,51.49494383,-0.13628447
927,51.51535399,-0.18082727
928,51.51792659,-0.19369958
929,51.49787597,-0.12838454
930,51.49165661,-0.14633813
931,51.52580652,-0.17958544
932,51.52430881,-0.17347523
933,51.51932504,-0.14761097
934,51.51796386,-0.15076234
935,51.5064119,-0.14633293
936,51.51298093,-0.14346498
937,51.5282835,-0.20560413
938,51.51253553,-0.1894948
939,51.49343347,-0.1543728
940,51.52291545,-0.20050997
941,51.49669858,-0.15563417
942,51.49173073,-0.13683171
943,51.51918577,-0.14258566
944,51.50044237,-0.15603854
945,51.49894083,-0.16723089
946,51.51593112,-0.17315282
947,51.52195876,-0.17912046
948,51.50861264,-0.15281685
949,51.51611831,-0.19538605
950,51.52476535,-0.17293787
951,51.50879546,-0.15251588
952,51.51084013,-0.12708775
953,51.49296785,-0.13669245
954,51.51310461,-0.16954516
955,51.50629697,-0.1378216
956,51.49012635,-0.13783267
957,51.5118348,-0.1550678
958,51.52740376,-0.17217079
959,51.49483081,-0.13377856
960,51.49242336,-0.13338618
961,51.5307945,-0.2040206
962,51.51336682,-0.19108463
963,51.51624945,-0.16648846
964,51.51943301,-0.14657792
965,51.51229358,-0.15432221
966,51.52161893,-0.18615832
967,51.52261569,-0.14623503
968,51.51503174,-0.15971123
969,51.49716643,-0.15208679
970,51.52608201,-0.16828494
971,51.50892154,-0.12029358
972,51.53361369,-0.16947609
973,51.52938966,-0.19908976
974,51.5296426,-0.19938875
975,51.50755544,-0.14405345
976,51.52762463,-0.20455571
977,51.51979869,-0.13930684
978,51.5275191,-0.19648648
979,51.52435777,-0.20440858
980,51.51681416,-0.1990913
981,51.52087276,-0.1494522
982,51.53206902,-0.18084119
983,51.50678025,-0.13647265
984,51.51767203,-0.16354258
985,51.53094075,-0.20460118
986,51.52136179,-0.15023003
987,51.49518939,-0.13189529
988,51.50903092,-0.12179693
989,51.51591821,-0.1895013
990,51.49799377,-0.14483875
991,51.53701192,-0.17777069
992,51.52976746,-0.2013563
993,51.51775402,-0.14871958
994,51.51445414,-0.14326035
995,51.50164171,-0.15572886
996,51.48617133,-0.1346155
997,51.49926608,-0.14906009
998,51.52452629,-0.19049894
999,51.51371497,-0.15265823
1000,51.52187129,-0.16128923
1001,51.5179163,-0.14777337
1002,51.51462484,-0.1755036
1003,51.52216936,-0.16546529
1004,51.50693417,-0.13740369
1005,51.50579217,-0.13629766
1006,51.51402722,-0.16995353
1007,51.51718533,-0.15917705
1008,51.52001782,-0.15128406
1009,51.53413919,-0.17156107
1010,51.52243779,-0.15026224
1011,51.51545397,-0.18342521
1012,51.49313648,-0.15318175
1013,51.51583636,-0.1899578
1014,51.5200431,-0.14754036
1015,51.52060763,-0.15055042
1016,51.51444633,-0.13569726
1017,51.51976449,-0.16439591
1018,51.51255603,-0.17340739
1019,51.52806443,-0.17076545
1020,51.51657131,-0.16595415
1021,51.51203563,-0.11551722
1022,51.51083585,-0.12293883
1023,51.51704001,-0.17525266
1024,51.52395914,-0.15795892
1025,51.51261936,-0.12048668
1026,51.52319427,-0.16054153
1027,51.48768505,-0.13452201
1028,51.49518654,-0.14806215
1029,51.4969857,-0.12697614
1030,51.51872003,-0.15529003
1031,51.52332847,-0.20218183
1032,51.49068431,-0.14611521
1033,51.52725548,-0.20825537
1034,51.50809127,-0.13300081
1035,51.51430784,-0.15606683
1036,51.5100905,-0.14667307
1037,51.53427486,-0.17535771
1038,51.5065838,-0.13150277
1039,51.52151248,-0.14575286
1040,51.53347267,-0.17076212
1041,51.52513176,-0.16020497
1042,51.51174297,-0.18536218
1043,51.49500578,-0.14836312
1044,51.49357543,-0.15529375
1045,51.49368127,-0.13306438
1046,51.51737452,-0.19663158
1047,51.51721126,-0.13376674
1048,51.5144862,-0.17957757
1049,51.49690787,-0.13020932
1050,51.50711703,-0.14092825
1051,51.51138911,-0.11299661
1052,51.51131769,-0.14922075
1053,51.52548444,-0.20320227
1054,51.50665735,-0.14480112
1055,51.53056775,-0.20839631
1056,51.52872349,-0.20484474
1057,51.51600947,-0.19287175
1058,51.51553367,-0.16907598
1059,51.51386248,-0.19353302
1060,51.53293191,-0.18171631
1061,51.52095598,-0.18414207
1062,51.51228227,-0.12026969
1063,51.49204244,-0.14187648
1064,51.5101093,-0.13212114
1065,51.51354943,-0.11975208
1066,51.51644081,-0.17835161
1067,51.49568221,-0.13085757
1068,51.52616281,-0.19508432
1069,51.52019911,-0.149797
1070,51.53242992,-0.20766306
1071,51.51377545,-0.11865936
1072,51.50741113,-0.14543191
1073,51.537872,-0.17384531
1074,51.49601323,-0.12601662
1075,51.50578711,-0.14800539
1076,51.50828566,-0.13725046
1077,51.5127973,-0.12852164
1078,51.51419367,-0.11928293
1079,51.49160311,-0.15003417
1080,51.53256467,-0.20291209
1081,51.51353672,-0.13610225
1082,51.5190542,-0.15765358
1083,51.48953783,-0.14298386
1084,51.49946607,-0.13308028
1085,51.51201476,-0.19097509
1086,51.52669134,-0.2013947
1087,51.52363954,-0.16491541
1088,51.52220487,-0.14526409
1089,51.51424261,-0.16772872
1090,51.52818503,-0.21421515
1091,51.51494387,-0.11595885
1092,51.51797359,-0.18794287
1093,51.5157748,-0.14290002
1094,51.53259046,-0.20382277
1095,51.51528396,-0.13281924
1096,51.5208397,-0.17440794
1097,51.51222762,-0.15134478
1098,51.5165219,-0.16649565
1099,51.4970614,-0.12664118
1100,51.49829381,-0.1400786
1101,51.51079345,-0.12131048
1102,51.48946355,-0.1444592
1103,51.52149334,-0.15319406
1104,51.49483997,-0.1313969
1105,51.51322631,-0.19334504
1106,51.51468964,-0.1683152
1107,51.49362373,-0.14226723
1108,51.52610471,-0.19257812
1109,51.49946751,-0.16984029
1110,51.51947962,-0.14252849
1111,51.52719344,-0.21528868
1112,51.51578717,-0.13214376
1113,51.5291919,-0.2127866
1114,51.50911466,-0.14103216
1115,51.49491309,-0.1471147
1116,51.53168729,-0.21101158
1117,51.49132131,-0.14492677
1118,51.52177779,-0.14780055
1119,51.51995844,-0.14904253
1120,51.52792847,-0.20545909
1121,51.52254666,-0.18724925
1122,51.51497411,-0.15182882
1123,51.51461143,-0.11832239
1124,51.51504763,-0.15949606
1125,51.51298936,-0.17726042
1126,51.5178302,-0.15039131
1127,51.51588835,-0.15133135
1128,51.51951242,-0.16838271
1129,51.49267426,-0.14295915
1130,51.51005633,-0.14290604
1131,51.52058754,-0.16199378
1132,51.49398052,-0.12796646
1133,51.51142019,-0.14572983
1134,51.51132632,-0.18603449
1135,51.51530822,-0.14934605
1136,51.52945877,-0.17899055
1137,51.4988752,-0.15253408
1138,51.51749568,-0.15274387
1139,51.5063387,-0.13223922
1140,51.52884153,-0.21163098
1141,51.49536287,-0.13786905
1142,51.51666466,-0.16264465
1143,51.51237887,-0.1828432
1144,51.51586006,-0.19412232
1145,51.52261851,-0.14870996
1146,51.53976856,-0.1788256
1147,51.51442132,-0.16062664
1148,51.49200841,-0.12563785
1149,51.52400023,-0.18293192
1150,51.49448497,-0.13655938
1151,51.49673137,-0.12778734
1152,51.53507713,-0.18209593
1153,51.53081051,-0.20309814
1154,51.53760722,-0.1835573
1155,51.5058569,-0.13856611
1156,51.52023337,-0.15000004
1157,51.51854901,-0.14979625
1158,51.52418196,-0.19424721
1159,51.52973151,-0.21451845
1160,51.51567179,-0.19584854
1161,51.51145848,-0.18517555
1162,51.5122493,-0.18225659
1163,51.50736057,-0.13608398
1164,51.52147141,-0.14269667
1165,51.53757838,-0.17886503
1166,51.52571816,-0.18973472
1167,51.52340945,-0.16669001
1168,51.53426496,-0.17098205
1169,51.52718307,-0.17250709
1170,51.53453624,-0.17076824
1171,51.50989442,-0.14285956
1172,51.51135152,-0.18301581
1173,51.51966525,-0.1733831
1174,51.49367339,-0.15478251
1175,51.518424,-0.15735783
1176,51.51826328,-0.14612825
1177,51.51175577,-0.12121146
1178,51.49517369,-0.1537466
1179,51.51623281,-0.17780598
1180,51.49763162,-0.14746266
1181,51.48743044,-0.13612719
1182,51.51528117,-0.13155365
1183,51.52386316,-0.20228491
1184,51.53098348,-0.20465986
1185,51.51499776,-0.14847355
1186,51.52026418,-0.14490768
1187,51.50077866,-0.13111261
1188,51.49569635,-0.1493078
1189,51.50728983,-0.14336121
1190,51.53731073,-0.16874147
1191,51.52767182,-0.19938313
1192,51.50812054,-0.15120131
1193,51.48494325,-0.13841374
1194,51.50905571,-0.13791388
1195,51.51220252,-0.15312092
1196,51.49605383,-0.14049683
1197,51.51180996,-0.18755016
1198,51.50090975,-0.15212374
1199,51.49062147,-0.14470774
1200,51.53812507,-0.17875361
1201,51.50668521,-0.1515442
1202,51.51502253,-0.15821268
1203,51.5101276,-0.11887375
1204,51.49319571,-0.1396149
1205,51.4970458,-0.13042263
1206,51.52913773,-0.20126628
1207,51.50166331,-0.15608846
1208,51.51193599,-0.14224451
1209,51.51117214,-0.11415612
1210,51.53647997,-0.18359558
1211,51.53438421,-0.18113099
1212,51.5251827,-0.20158893
1213,51.50832837,-0.13232706
1214,51.52793309,-0.20685492
1215,51.49152715,-0.15563199
1216,51.52927815,-0.19319053
1217,51.50542387,-0.14023284
1218,51.51966308,-0.14565881
1219,51.49897305,-0.1573403
1220,51.51237824,-0.11694889
1221,51.49975287,-0.13264293
1222,51.51977885,-0.15653603
1223,51.48923287,-0.14137096
1224,51.52818557,-0.19611733
1225,51.50110815,-0.1621285
1226,51.51338123,-0.18330686
1227,51.50952351,-0.14503143
1228,51.52019418,-0.14750038
1229,51.5209916,-0.14796525
1230,51.53034745,-0.18650693
1231,51.50373791,-0.14930141
1232,51.5159428,-0.16503168
1233,51.49447991,-0.14777897
1234,51.5149251,-0.17481101
1235,51.49979805,-0.14931115
1236,51.51800547,-0.14148474
1237,51.52174172,-0.16221737
1238,51.49635304,-0.12928712
1239,51.50056467,-0.13333877
1240,51.51296812,-0.11944934
1241,51.49823797,-0.14308449
1242,51.51788998,-0.19087714
1243,51.49398849,-0.14213625
1244,51.5357245,-0.18041267
1245,51.53134956,-0.17114669
1246,51.53588162,-0.16744701
1247,51.52957555,-0.21118916
1248,51.51060106,-0.12429892
1249,51.52122505,-0.14371231
1250,51.50030759,-0.1301167
1251,51.4906858,-0.13812751
1252,51.52276468,-0.164251
1253,51.49161102,-0.14200849
1254,51.53634018,-0.16099739
1255,51.51711794,-0.13866308
1256,51.49184808,-0.13989929
1257,51.51386866,-0.17208834
1258,51.5153588,-0.16070545
1259,51.50973094,-0.12432933
1260,51.49996011,-0.17528951
1261,51.51512042,-0.16885069
1262,51.53585254,-0.17667268
1263,51.51703474,-0.15102573
1264,51.49742427,-0.15013208
1265,51.49745364,-0.13954002
1266,51.49192304,-0.125394
1267,51.48930414,-0.13791694
1268,51.5281164,-0.17845659
1269,51.52548193,-0.16927927
1270,51.51733696,-0.13763168
1271,51.49861878,-0.13475001
1272,51.51505132,-0.19931789
1273,51.52920663,-0.18694777
1274,51.53213845,-0.18157551
1275,51.50877377,-0.12021485
1276,51.53024337,-0.17754999
1277,51.52168287,-0.15238066
1278,51.49253829,-0.14266576
1279,51.52008815,-0.1431885
1280,51.51491882,-0.18066404
1281,51.51559737,-0.15924612
1282,51.53717682,-0.17937536
1283,51.5234663,-0.14353003
1284,51.52523371,-0.17845476
1285,51.5250059,-0.17978118
1286,51.49960904,-0.15443527
1287,51.49182747,-0.1545648
1288,51.51222608,-0.18685889
1289,51.53665792,-0.1808256
1290,51.51530236,-0.13167025
1291,51.5156397,-0.11448632
1292,51.49581717,-0.1460969
1293,51.49238051,-0.13608179
1294,51.51762448,-0.15426151
1295,51.51851838,-0.14009721
1296,51.53151372,-0.21322152
1297,51.51747583,-0.16671877
1298,51.53089191,-0.21073965
1299,51.4892345,-0.13453799
1300,51.49179586,-0.13444371
1301,51.50944978,-0.12232953
1302,51.50183983,-0.15845654
1303,51.51823787,-0.16097949
1304,51.49578309,-0.1354115
1305,51.48947901,-0.14026611
1306,51.51499014,-0.17075946
1307,51.52325457,-0.14534813
1308,51.53278152,-0.16978145
1309,51.49302995,-0.14473394
1310,51.5194377,-0.15311594
1311,51.51500344,-0.11836533
1312,51.5071924,-0.15185979
1313,51.51212587,-0.11238633
1314,51.4958346,-0.14643085
1315,51.53302392,-0.17021337
1316,51.50942096,-0.15263934
1317,51.51333611,-0.14337331
1318,51.51605341,-0.16241182
1319,51.51221599,-0.11306611
1320,51.51902727,-0.16008603
1321,51.52082542,-0.19055446
1322,51.51908784,-0.19483034
1323,51.53356609,-0.17249056
1324,51.52255065,-0.16097251
1325,51.52099758,-0.14962609
1326,51.49340426,-0.1480626
1327,51.51575434,-0.16003347
1328,51.51653923,-0.13851865
1329,51.51689823,-0.19939158
1330,51.52662043,-0.17224377
1331,51.52299014,-0.18331822
1332,51.52470015,-0.19376923
1333,51.48858944,-0.13411389
1334,51.5294779,-0.1983895
1335,51.51099656,-0.14309045
1336,51.53631266,-0.17192143
1337,51.49084305,-0.14462268
1338,51.52543379,-0.17985438
1339,51.51640298,-0.17806549
1340,51.51453022,-0.11750283
1341,51.50934817,-0.1527451
